zone,machine,latitude,longitude,spot,in,out
1A,n01,42.843192,-2.669368,1,10:13:14,10:28:14
1A,n01,42.843192,-2.669368,1,10:41:15,10:56:15
1A,n01,42.843192,-2.669368,1,11:01:42,12:01:42
1A,n01,42.843192,-2.669368,1,12:02:39,13:02:39
1A,n01,42.843192,-2.669368,1,13:07:23,13:37:23
1A,n01,42.843192,-2.669368,1,13:44:36,13:59:36
1A,n01,42.843192,-2.669368,1,16:48:27,18:18:27
1A,n01,42.843192,-2.669368,1,18:33:46,18:48:46
1A,n01,42.843192,-2.669368,1,18:50:11,19:05:11
1A,n01,42.843192,-2.669368,1,19:27:53,20:57:53
1A,n01,42.843192,-2.669368,2,10:20:06,10:35:06
1A,n01,42.843192,-2.669368,2,10:42:46,11:12:46
1A,n01,42.843192,-2.669368,2,11:32:24,13:02:24
1A,n01,42.843192,-2.669368,2,13:07:35,14:37:35
1A,n01,42.843192,-2.669368,2,16:00:50,16:15:50
1A,n01,42.843192,-2.669368,2,16:35:07,17:05:07
1A,n01,42.843192,-2.669368,2,17:11:53,18:41:53
1A,n01,42.843192,-2.669368,2,19:02:06,20:32:06
1A,n01,42.843192,-2.669368,3,10:30:15,11:30:15
1A,n01,42.843192,-2.669368,3,11:49:41,12:04:41
1A,n01,42.843192,-2.669368,3,12:26:03,12:56:03
1A,n01,42.843192,-2.669368,3,13:14:40,14:14:40
1A,n01,42.843192,-2.669368,3,16:22:17,17:52:17
1A,n01,42.843192,-2.669368,3,18:11:21,18:26:21
1A,n01,42.843192,-2.669368,3,18:33:04,18:48:04
1A,n01,42.843192,-2.669368,3,18:51:38,19:06:38
1A,n01,42.843192,-2.669368,3,19:12:49,19:27:49
1A,n01,42.843192,-2.669368,3,19:42:50,19:57:50
1A,n01,42.843192,-2.669368,3,19:58:15,20:28:15
1A,n01,42.843192,-2.669368,4,10:19:45,11:49:45
1A,n01,42.843192,-2.669368,4,11:52:04,12:22:04
1A,n01,42.843192,-2.669368,4,12:22:24,12:37:24
1A,n01,42.843192,-2.669368,4,12:52:36,13:07:36
1A,n01,42.843192,-2.669368,4,13:34:59,13:49:59
1A,n01,42.843192,-2.669368,4,13:50:50,15:20:50
1A,n01,42.843192,-2.669368,4,16:30:28,16:45:28
1A,n01,42.843192,-2.669368,4,16:58:52,18:28:52
1A,n01,42.843192,-2.669368,4,18:29:03,19:29:03
1A,n01,42.843192,-2.669368,4,19:30:45,19:45:45
1A,n01,42.843192,-2.669368,4,19:57:20,20:57:20
1A,n02,42.844329,-2.671206,1,10:21:00,10:36:00
1A,n02,42.844329,-2.671206,1,10:40:48,11:10:48
1A,n02,42.844329,-2.671206,1,11:17:32,12:47:32
1A,n02,42.844329,-2.671206,1,12:58:58,13:13:58
1A,n02,42.844329,-2.671206,1,13:14:32,13:29:32
1A,n02,42.844329,-2.671206,1,13:44:09,14:14:09
1A,n02,42.844329,-2.671206,1,16:15:54,17:15:54
1A,n02,42.844329,-2.671206,1,17:31:48,18:01:48
1A,n02,42.844329,-2.671206,1,18:11:00,19:11:00
1A,n02,42.844329,-2.671206,1,19:15:41,19:45:41
1A,n02,42.844329,-2.671206,1,19:46:19,20:46:19
1A,n02,42.844329,-2.671206,2,10:01:36,10:16:36
1A,n02,42.844329,-2.671206,2,10:27:32,11:57:32
1A,n02,42.844329,-2.671206,2,11:58:08,12:28:08
1A,n02,42.844329,-2.671206,2,12:51:25,13:51:25
1A,n02,42.844329,-2.671206,2,13:55:30,14:25:30
1A,n02,42.844329,-2.671206,2,16:36:08,16:51:08
1A,n02,42.844329,-2.671206,2,17:06:44,18:36:44
1A,n02,42.844329,-2.671206,2,18:43:14,20:13:14
1A,n02,42.844329,-2.671206,3,10:30:52,10:45:52
1A,n02,42.844329,-2.671206,3,10:56:16,12:26:16
1A,n02,42.844329,-2.671206,3,12:26:56,12:56:56
1A,n02,42.844329,-2.671206,3,12:57:30,13:12:30
1A,n02,42.844329,-2.671206,3,13:23:47,13:53:47
1A,n02,42.844329,-2.671206,3,13:55:17,14:10:17
1A,n02,42.844329,-2.671206,3,16:48:22,17:48:22
1A,n02,42.844329,-2.671206,3,18:08:00,19:08:00
1A,n02,42.844329,-2.671206,3,19:21:14,19:36:14
1A,n02,42.844329,-2.671206,3,19:38:57,20:08:57
1A,n02,42.844329,-2.671206,4,10:03:57,10:33:57
1A,n02,42.844329,-2.671206,4,10:42:12,12:12:12
1A,n02,42.844329,-2.671206,4,12:26:15,13:26:15
1A,n02,42.844329,-2.671206,4,13:31:38,13:46:38
1A,n02,42.844329,-2.671206,4,13:47:52,14:17:52
1A,n02,42.844329,-2.671206,4,16:05:12,17:35:12
1A,n02,42.844329,-2.671206,4,17:35:38,18:05:38
1A,n02,42.844329,-2.671206,4,18:08:56,18:23:56
1A,n02,42.844329,-2.671206,4,18:46:11,19:01:11
1A,n02,42.844329,-2.671206,4,19:02:26,19:32:26
1A,n02,42.844329,-2.671206,4,19:33:26,20:03:26
1A,n03,42.844722,-2.673517,1,10:03:38,10:18:38
1A,n03,42.844722,-2.673517,1,10:31:41,10:46:41
1A,n03,42.844722,-2.673517,1,10:56:22,11:26:22
1A,n03,42.844722,-2.673517,1,11:29:35,11:59:35
1A,n03,42.844722,-2.673517,1,12:13:27,12:28:27
1A,n03,42.844722,-2.673517,1,12:38:42,13:08:42
1A,n03,42.844722,-2.673517,1,13:16:45,14:46:45
1A,n03,42.844722,-2.673517,1,16:16:48,16:46:48
1A,n03,42.844722,-2.673517,1,16:48:04,17:03:04
1A,n03,42.844722,-2.673517,1,17:03:38,18:33:38
1A,n03,42.844722,-2.673517,1,18:40:13,18:55:13
1A,n03,42.844722,-2.673517,1,18:56:55,19:11:55
1A,n03,42.844722,-2.673517,1,19:23:42,19:53:42
1A,n03,42.844722,-2.673517,2,10:01:04,11:31:04
1A,n03,42.844722,-2.673517,2,11:39:10,13:09:10
1A,n03,42.844722,-2.673517,2,13:21:51,14:51:51
1A,n03,42.844722,-2.673517,2,16:18:58,17:18:58
1A,n03,42.844722,-2.673517,2,17:45:48,18:00:48
1A,n03,42.844722,-2.673517,2,18:14:16,19:14:16
1A,n03,42.844722,-2.673517,2,19:44:10,19:59:10
1A,n03,42.844722,-2.673517,3,10:01:48,11:01:48
1A,n03,42.844722,-2.673517,3,11:04:23,12:34:23
1A,n03,42.844722,-2.673517,3,13:01:16,13:16:16
1A,n03,42.844722,-2.673517,3,13:24:03,13:39:03
1A,n03,42.844722,-2.673517,3,13:45:19,14:45:19
1A,n03,42.844722,-2.673517,3,16:22:37,17:22:37
1A,n03,42.844722,-2.673517,3,17:29:18,17:44:18
1A,n03,42.844722,-2.673517,3,17:47:15,18:02:15
1A,n03,42.844722,-2.673517,3,18:05:39,19:05:39
1A,n03,42.844722,-2.673517,3,19:18:12,19:48:12
1A,n03,42.844722,-2.673517,3,19:56:28,20:56:28
1A,n03,42.844722,-2.673517,4,10:44:17,10:59:17
1A,n03,42.844722,-2.673517,4,11:02:45,11:17:45
1A,n03,42.844722,-2.673517,4,11:18:17,11:48:17
1A,n03,42.844722,-2.673517,4,11:49:28,12:04:28
1A,n03,42.844722,-2.673517,4,12:10:43,12:25:43
1A,n03,42.844722,-2.673517,4,12:32:04,12:47:04
1A,n03,42.844722,-2.673517,4,13:13:37,14:13:37
1A,n03,42.844722,-2.673517,4,16:39:16,17:39:16
1A,n03,42.844722,-2.673517,4,17:44:50,18:44:50
1A,n03,42.844722,-2.673517,4,18:52:14,19:22:14
1A,n03,42.844722,-2.673517,4,19:32:42,20:32:42
1A,n04,42.846017,-2.674048,1,10:03:24,10:33:24
1A,n04,42.846017,-2.674048,1,10:38:23,11:08:23
1A,n04,42.846017,-2.674048,1,11:32:28,11:47:28
1A,n04,42.846017,-2.674048,1,11:48:10,12:48:10
1A,n04,42.846017,-2.674048,1,12:57:59,13:12:59
1A,n04,42.846017,-2.674048,1,13:34:09,15:04:09
1A,n04,42.846017,-2.674048,1,16:20:34,16:35:34
1A,n04,42.846017,-2.674048,1,16:56:35,17:26:35
1A,n04,42.846017,-2.674048,1,17:42:55,17:57:55
1A,n04,42.846017,-2.674048,1,18:04:47,18:34:47
1A,n04,42.846017,-2.674048,1,18:40:38,19:40:38
1A,n04,42.846017,-2.674048,1,19:55:52,20:55:52
1A,n04,42.846017,-2.674048,2,11:00:29,11:30:29
1A,n04,42.846017,-2.674048,2,11:33:59,11:48:59
1A,n04,42.846017,-2.674048,2,11:49:26,12:19:26
1A,n04,42.846017,-2.674048,2,12:23:22,13:23:22
1A,n04,42.846017,-2.674048,2,13:44:18,14:14:18
1A,n04,42.846017,-2.674048,2,16:35:08,17:05:08
1A,n04,42.846017,-2.674048,2,17:16:27,17:31:27
1A,n04,42.846017,-2.674048,2,17:36:14,17:51:14
1A,n04,42.846017,-2.674048,2,17:53:15,18:23:15
1A,n04,42.846017,-2.674048,2,18:46:51,19:01:51
1A,n04,42.846017,-2.674048,2,19:06:20,20:06:20
1A,n04,42.846017,-2.674048,3,10:14:44,10:29:44
1A,n04,42.846017,-2.674048,3,10:30:24,12:00:24
1A,n04,42.846017,-2.674048,3,12:05:06,13:05:06
1A,n04,42.846017,-2.674048,3,13:15:58,13:30:58
1A,n04,42.846017,-2.674048,3,13:36:32,14:06:32
1A,n04,42.846017,-2.674048,3,16:38:06,17:08:06
1A,n04,42.846017,-2.674048,3,17:13:47,17:28:47
1A,n04,42.846017,-2.674048,3,17:35:30,17:50:30
1A,n04,42.846017,-2.674048,3,17:55:44,18:10:44
1A,n04,42.846017,-2.674048,3,18:12:16,18:42:16
1A,n04,42.846017,-2.674048,3,18:51:01,19:06:01
1A,n04,42.846017,-2.674048,3,19:09:19,19:39:19
1A,n04,42.846017,-2.674048,3,19:46:03,21:16:03
1A,n04,42.846017,-2.674048,4,10:17:38,10:32:38
1A,n04,42.846017,-2.674048,4,10:38:52,11:38:52
1A,n04,42.846017,-2.674048,4,11:42:53,12:42:53
1A,n04,42.846017,-2.674048,4,12:59:23,13:14:23
1A,n04,42.846017,-2.674048,4,13:28:39,14:58:39
1A,n04,42.846017,-2.674048,4,16:33:58,18:03:58
1A,n04,42.846017,-2.674048,4,18:20:40,19:50:40
1A,n04,42.846017,-2.674048,4,19:52:14,20:07:14
1A,n05,42.842084,-2.676660,1,10:51:44,12:21:44
1A,n05,42.842084,-2.676660,1,12:27:44,12:57:44
1A,n05,42.842084,-2.676660,1,12:58:19,13:28:19
1A,n05,42.842084,-2.676660,1,13:31:29,15:01:29
1A,n05,42.842084,-2.676660,1,16:44:49,16:59:49
1A,n05,42.842084,-2.676660,1,17:14:58,17:44:58
1A,n05,42.842084,-2.676660,1,17:51:28,18:21:28
1A,n05,42.842084,-2.676660,1,18:22:31,18:52:31
1A,n05,42.842084,-2.676660,1,18:59:07,19:29:07
